study,study_id,cohort,design,primary_acl,primary_acl_ns,contra_sx,subsequent_acl,country,link_study,link_study_notes,groups
Arhos 2020a,#3251,Arhos 2020a,1,1,NA,NA,NA,United States,NA,NA,2
Barnett 2020,#3474,Barnett 2020,3,1,NA,NA,NA,USA,NA,NA,2
Bodkin 2020,#2805,Bodkin 2020,7,1,NA,NA,NA,USA,NA,NA,5
Boo 2020,#2769,Boo 2020,5,1,NA,NA,NA,Singapore,NA,NA,2
Bookbinder 2020,#2766,Bookbinder 2020,6,1,NA,NA,NA,US,NA,NA,2
Carolan 2020,#2558,Carolan 2020,4,1,NA,NA,NA,Ireland,NA,NA,1
Cristiani 2020,#2173,Cristiani 2020,1,1,NA,NA,NA,Sweden,NA,NA,4
Curran 2020,#2106,Curran 2020,7,1,NA,NA,NA,USA,NA,NA,4
Everhart 2020a,#1852,Everhart 2020a,5,1,NA,NA,NA,USA,NA,NA,2
Getgood 2020,#1473,Getgood 2020,1,1,NA,1,4,"Canada, UK, Netherlands",NA,NA,2
Guney-Deniz 2020,#1160,Guney-Deniz 2020,6,1,NA,NA,NA,Turkey,NA,NA,4
Harput 2020a,#1010,Harput 2020a,4,1,NA,NA,NA,Turkey,NA,NA,2
Hart 2020,#1432,Culvenor 2016,4,1,NA,NA,NA,Australia,Culvenor 2016,NA,1
Hu 2020,#679,Hu 2020,5,1,NA,NA,NA,USA,NA,NA,2
Hunnicutt 2020a,#173,Hunnicutt 2020a,4,1,NA,NA,NA,USA,NA,NA,2
Iwame 2020,#15,Iwame 2020,4,1,NA,NA,NA,Japan,NA,NA,1
Joseph 2020,#328,Joseph 2020,5,1,NA,1,NA,France,NA,NA,2
Kew 2020,#6631,Kew 2020,4,1,NA,1,NA,USA,NA,NA,2
Kim 2020,#6530,Kim 2020,6,1,NA,1,NA,South Korea,NA,NA,2
Krishna 2020,#6348,Krishna 2020,1,1,NA,1,NA,Singapore,NA,"Original RCT is Krishna 2018, but no outcomes of interest reported",2
Lee 2020,#6120,Lee 2020,5,1,NA,1,4,South Korea,NA,NA,1
Nakanishi 2020,#4947,Nakanishi 2020,5,1,NA,3,NA,Japan,NA,NA,1
Norte 2020,#4765,Norte 2020,6,1,NA,1,NA,USA,NA,NA,2
O'Connor 2020,#5164,O'Connor 2020,9,1,NA,3,NA,Ireland,NA,NA,1
Patterson 2020a,#4395,Culvenor 2016,4,1,NA,2,NA,Australia,Culvenor 2016,"Exclude 12m timepoint as overlaps with Culvenor 2016, except for one leg rise data (not previously reported)",2
Pei-An 2020,#4363,Pei-An 2020,7,1,NA,1,NA,Taiwan,NA,NA,2
Piussi 2020,#4235,Beischer 2019,4,1,NA,1,NA,Sweden,Beischer 2019,Project ACL -   (Beischer 2018) - only partial cohort reported  Beischer 2019  Beischer 2022    Registry grows in time. This study is largest reported so far.,2
Rhim 2020,#4431,Rhim 2020,6,1,NA,1,NA,South Korea,NA,NA,2
Riesterer 2020,#4407,Riesterer 2020,5,1,NA,1,NA,Switzerland,NA,NA,1
Roger 2020,#3930,Roger 2020,1,1,NA,1,NA,France,NA,NA,2
Sherman 2020,#8754,Sherman 2020,4,1,NA,1,NA,USA,NA,NA,1
Stropnik 2020,#8405,Stropnik 2020,4,1,NA,1,NA,Slovenia,NA,NA,2
Welling 2020,#7293,Welling 2020,5,1,NA,3,NA,Netherlands,NA,NA,2
Yuya 2020,#7046,Yuya 2020,5,1,NA,1,NA,Japan,NA,NA,4
Sipka 2019,#8348,Sipka 2019,4,1,NA,1,NA,Slovenia,NA,NA,1
Akoto 2019,#3545,Akoto 2019,5,1,NA,1,1,Germany,NA,NA,2
Almeida 2019,#3357,Almeida 2019,4,1,NA,1,3,Brazil,NA,NA,1
Bailey 2019,#3115,Bailey 2019,1,1,NA,3,3,USA,NA,NA,2
Batty 2019,#3423,Batty 2019,4,1,NA,1,3,Australia,NA,NA,1
Beischer 2019,#3070,Beischer 2019,4,1,NA,3,3,Sweden,NA,(Beischer 2018) - however only partial cohort reported.  Hamrin Senorski 2017 also cited but seems reporting of earlier database.,2
Cristiani 2019,#2174,Cristiani 2019,5,1,NA,1,3,Sweden,NA,NA,2
Dempsey 2019,#1708,Dempsey 2019,9,1,NA,1,3,USA,NA,NA,3
Dobija 2019,#1654,Dobija 2019,6,1,NA,3,3,USA,NA,NA,2
Ebert 2019,#1369,Ebert 2019,8,1,NA,3,3,Australia,NA,NA,1
Huber 2019,#209,Huber 2019,4,1,NA,1,3,Switzerland,NA,NA,2
Hughes 2019a,#194,Hughes 2019a,5,1,NA,1,3,USA,NA,NA,6
Keays 2019,#6667,Keays 2019,4,1,NA,1,1,Australia,NA,NA,1
Kouloumentas 2019,#6813,Kouloumentas 2019,1,1,NA,1,4,Greece,NA,NA,2
Krolikowska 2019,#6298,Krolikowska 2019,6,1,NA,3,3,Poland,NA,NA,3
Kuenze 2019a,#6268,Kuenze 2019a,4,1,NA,1,3,USA,NA,NA,2
