study,study_id,cohort,measure,units,timepoint,acl_timepoint_sd,acl_inj_med,acl_inj_iqr,acl_inj_range,acl_noninj_med,acl_noninj_iqr,acl_noninj_range,acl_lsi_med,acl_lsi_iqr,acl_lsi_range,acl_notes,acl_graft_group,acl_timepoint_mean,acl_n,acl_female,acl_inj_mean,acl_inj_sd,acl_noninj_mean,acl_noninj_sd,acl_lsi_mean,acl_lsi_sd,acl_group,acl_graft,con_timepoint_sd,con_inj_med,con_inj_iqr,con_inj_range,con_noninj_med,con_noninj_iqr,con_noninj_range,con_lsi_med,con_lsi_iqr,con_lsi_range,con_notes,con_graft_group,con_timepoint_mean,con_n,con_female,con_inj_mean,con_inj_sd,con_noninj_mean,con_noninj_sd,con_lsi_mean,con_lsi_sd,con_group,con_graft,yi,vi,sei,zi,pval,ci.lb,ci.ub
Alt 2022,#10428,Alt 2022,hs isk ecc 150,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,12.6231818181818,132,69,1.46136363636364,0.342299749733464,1.62227272727273,0.323175066373211,NA,NA,Women + Men,mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,132,69,2.05818181818182,0.378625110529382,2.02340909090909,0.395755783946882,NA,NA,Healthy Control - Women + Healthy Control - Men,NA,-0.34245298321129747,6.720211065065793e-4,0.025923369891018785,-13.21020317385284,7.661734812682374e-40,-0.3932618545556043,-0.29164411186699063
Alt 2022,#10428,Alt 2022,hs isk ecc 30,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,12.6231818181818,132,69,1.42613636363636,0.33787537276717,1.58227272727273,0.302141443316875,NA,NA,Women + Men,mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,132,69,1.99590909090909,0.420797052759856,1.96159090909091,0.431487449589633,NA,NA,Healthy Control - Women + Healthy Control - Men,NA,-0.33613068712168026,7.619595834495192e-4,0.027603615405405124,-12.177052976033776,4.118977956366625e-34,-0.3902327791593693,-0.2820285950839912
Alt 2022,#10428,Alt 2022,quad isk con 150,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,12.6231818181818,132,69,1.94340909090909,0.393405234707611,2.24,0.340486853945822,NA,NA,Women + Men,mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,132,69,2.62068181818182,0.487000780885338,2.59159090909091,0.474864110004283,NA,NA,Healthy Control - Women + Healthy Control - Men,NA,-0.29899082561516205,5.720516220248926e-4,0.02391760067450104,-12.500870370911462,7.383840373757558e-36,-0.34586846153379497,-0.2521131896965291
Alt 2022,#10428,Alt 2022,quad isk con 30,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,12.6231818181818,132,69,2.39545454545455,0.552287904281655,2.79159090909091,0.521733501544881,NA,NA,Women + Men,mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,132,69,3.24090909090909,0.671756788214414,3.18840909090909,0.604515867798804,NA,NA,Healthy Control - Women + Healthy Control - Men,NA,-0.3022808718729314,7.281738081856644e-4,0.02698469581421411,-11.201937348269304,3.989129768513215e-29,-0.3551699038025598,-0.249391839943303
Arumugam 2022,#10452,Arumugam 2022,hs mvic,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,18,33,25,1.05,0.23,NA,NA,NA,NA,ACLR,mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,46,39,1.11,0.2274300869376,NA,NA,NA,NA,Healthy Control - Normal + Healthy Control - Athlete,NA,-0.055569851154810765,0.0023666200757577823,0.048647919541926786,-1.1422862822924704,0.25333504133341966,-0.15091802137978955,0.039778319070168
Arumugam 2022,#10452,Arumugam 2022,quad mvic,nm/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,18,33,25,2.56,0.55,NA,NA,NA,NA,ACLR,mixed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,45,39,2.42466666666667,0.516146561285913,NA,NA,NA,NA,Healthy Control - Normal + Healthy Control - Athlete,NA,0.054313200594782035,0.0024057223498830846,0.049048163572993075,1.10734422327461,0.2681451311598298,-0.041819433516113794,0.15044583470567785
Balki 2021,#9327,Balki 2021,hs mvic 90 hhd,kg/kg^0.67,1,20.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hs,35.22,46,0,0.24,0.07,NA,NA,NA,NA,ACLR,HS - ST/G,20.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.22,50,0,0.35,0.08,NA,NA,NA,NA,Healthy Control,NA,-0.37729423114146804,0.0028942337079759448,0.05379808275371851,-7.013153849156262,2.330049857825874e-12,-0.48273653577606174,-0.27185192650687434
Balki 2021,#9327,Balki 2021,quad mvic 90 hhd,kg/kg^0.67,1,20.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,hs,35.22,46,0,0.43,0.11,NA,NA,NA,NA,ACLR,HS - ST/G,20.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.22,50,0,0.56,0.13,NA,NA,NA,NA,Healthy Control,NA,-0.2641515750415869,0.0025004317485218274,0.05000431729882758,-5.282575371702561,1.2738040188621658e-7,-0.36215823601880215,-0.16614491406437162
Bando 2017,#3511,Bando 2017,hip er hhd 0 supine,kgf/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,8,9,9,0.13,0.05,NA,NA,NA,NA,ACL,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,22,22,0.11,0.03,NA,NA,NA,NA,Healthy Control,NA,0.16705408466316624,0.019817471502150463,0.1407745413849765,1.1866782375537848,0.23535456229685445,-0.10885894639153099,0.44296711571786346
Bando 2017,#3511,Bando 2017,hip ir hhd 0 supine,kgf/kg,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,other,8,9,9,0.14,0.04,NA,NA,NA,NA,ACL,not stated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,22,22,0.1,0.03,NA,NA,NA,NA,Healthy Control,NA,0.336472236621213,0.013161203875489587,0.11472229022944751,2.9329281689570523,0.0033578156877489525,0.1116206795475446,0.5613237936948814
