study,nf,age,bmi,group,graft,quad,hs,units,time,hc_nf
Aizawa 2022,54 (33),20 (4.3),21.9 (3),Group 1,mixed,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",nm/kg,0.5,
Akelman 2016,90 (48),23.51 (2.46),NA,Low tension + High tension,mixed,concentric 60°/s,,lsi,"5, 7",
Almeida 2019,70 (6),27 (6.3),27.6 (4),Group 1,mixed,"concentric 60°/s,  HHD 90",,nm/kg,2.1,
Alt 2022,132 (69),23.54 (4.28),NA,Women + Men,mixed,"concentric 30°/s,  concentric 150°/s","eccentric 30°/s,  eccentric 150°/s",nm/kg,1,132 (69)
Ardern 2010,50 (15),25.42 (6.18),NA,ST-G + ST,HS - ST/G + HS - ST,,"isometric 90°,  isometric 30°,  isometric 105°,  concentric 60°/s,  concentric 180°/s",nm,2.7,
Arhos 2020a,79 (39),21.15 (7.6),26.03 (3.31),Non-Contact + Contact,Mixed,isometric 90°,,lsi,"1, 2",
Arhos 2021,76 (38),21.2 (7.7),26.1 (3.1),Combined,mixed,isometric 90°,,lsi,0.6,
Arumugam 2022,34 (25),24.5 (4.6),23.8 (2.5),ACLR,mixed,isometric,isometric,nm/kg,1.5,46 (39)
Arundale 2017,39 (0),23.51 (7.6),NA,SAPP + SAPP + PERT,mixed,isometric 90°,,lsi,"1, 2",
Bailey 2019,78 (43),22.66 (8.19),24.71 (4.44),Femoral nerve block + Adductor canal block,BPTB,"concentric 60°/s,  concentric 300°/s,  concentric 180°/s",,lsi,0.5,
Balki 2019,26 (0),27.4 (5.93),NA,KT + Sham KT,mixed,isometric 30° HHD,isometric 30° HHD,lsi,,
Balki 2021,46 (0),31.13 (7.1),NA,ACLR,HS - ST/G,isometric 90° HHD,isometric 90° HHD,kg/kg^0.67,2.9,50 (0)
Barnett 2020,65 (37),19.38 (5.09),24.68 (3.81),Male + Female,Bridge Enhanced ACL Repair (BEAR),isometric 90° HHD,isometric 90° HHD,lsi,"0.5, 1, 2",
Batty 2019,100 (46),26.6 (8),NA,100,HS,concentric 60°/s,,nm,"0.5, 1",
Baumgart 2017,50 (16),29.2 (8.5),26.7 (4.6),Group 1,BPTB,concentric 60°/s,concentric 60°/s,nm/BW (N),2.6,
Bell 2016,55 (48),18.97 (1.66),NA,Low quadriceps + High quadriceps,mixed,isometric 90° HHD prone,isometric 90° HHD prone,kg/kg,2.5,73 (60)
Beretta-Piccoli 2016,33 (NA),NA,NA,R12 + R24,HS,isometric 60°,,nm,2.7,19 (ns)
Bodkin 2017,51 (36),22.87 (4.56),NA,Early + Middle + Late,mixed,concentric 90°/s,concentric 90°/s,nm/kg,4.5,
Bodkin 2020,40 (20),20.4 (7.1),NA,Repeat measure group,not stated,concentric 90°/s,concentric 90°/s,nm/kg,"0.5, 0.7",
Bodkin 2021,120 (63),21.3 (8.4),NA,ACLR,not stated,isometric 90°,,nm/kg,0.5,95 (49)
Bregenhof 2023,51 (23),27.34 (6.02),25.04 (3.98),SNG + CON,HS,isometric 90°,isometric 90°,nm/kg,"1.3, 1.9",
Bryant 2011,39 (13),28.35 (8.29),NA,ACLR-PT + ACLR STGT,PT + HS - ST/G,,concentric 180°/s,nm/kg,1.9,33 (11)
Button 2014,21 (5),29.1 (9),NA,ACLR,HS,concentric 90°/s,concentric 90°/s,nm,1.5,21 (9)
Byrne 2021,313 (0),22.83 (5.25),NA,Isolated ACLR + ACLR + Meniscectomy + ACLR + Meniscal repair,BPTB,concentric 60°/s,concentric 60°/s,nm/kg,0.8,
Capin 2019,39 (39),18.95 (7.31),25.01 (3.57),SAPP + SAPP + PERT,mixed,isometric 90°,,lsi,"1, 2",
Carolan 2020,298 (0),24.16 (4.6),NA,Primary ACLR,Mixed,concentric 60°/s,concentric 60°/s,nm/kg,0.8,
Casp 2021,144 (87),21.95 (9.28),NA,Isolated ACLR + ACLR-MS + ACLR-MR,mixed,concentric 90°/s,concentric 90°/s,nm/kg,0.5,140 (82)
Chantrelle 2023,330 (95),26.38 (7.07),NA,AKP Positive + AKP negative,HS,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",lsi,"0.3, 0.6",
Chen 2015,55 (29),30.67 (6.5),NA,Acute + Chronic,LARS,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",lsi,"1, 5",
Chen 2017,50 (0),28 (6),NA,ACLR,mixed,isometric 90°,isometric 90°,%BM,3,57 (0)
Christensen 2017,260 (118),25.8 (9.1),25.89 (4.89),Femoral nerve block + Adductor canal block,mixed,"concentric 60°/s,  concentric 240°/s","concentric 60°/s,  concentric 240°/s",lsi,0.5,
Chung 2015a,75 (11),27.9 (8.6),24.7 (2.7),ACL,HS,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",nm/kg,"0.2, 0.5, 1, 2",75 (11)
Cristiani 2019,4093 (1870),NA,NA,Male + Female,mixed,concentric 90°/s,concentric 90°/s,lsi,0.5,
Cristiani 2020,160 (45),28.65 (6.1),NA,BPTB Standard + BPTB Accelerated + HT Standard + HT Accelerated,BPTB + HS,concentric 90°/s,concentric 90°/s,lsi,"0.3, 0.5, 0.7, 1, 2",
Crotty 2022,116 (0),24.3 (6.5),NA,Group 1,mixed,concentric 60°/s,concentric 60°/s,nm/kg,0.8,
Curran 2020,82 (45),20.19 (6.59),NA,9 Month + 12 months + 18 months + 24 months,Mixed,concentric 60°/s,,lsi,1.3,
Czamara 2010a,104 (45),28.86 (9.19),NA,Females + Males,HS - ST/G,isometric 70°,isometric 30°,nm,"0.2, 0.4",
Czamara 2010b,54 (0),25.5 (8.3),NA,ACLR,HS - ST/G,isometric 70°,isometric 30°,nm/kg,"0.2, 0.4",54 (0)
Czamara 2011b,63 (25),27.03 (7.96),NA,Females,HS - ST/G,concentric 60°/s,concentric 60°/s,nm,"0.3, 0.5",
Czamara 2018,30 (0),30.23 (9.8),NA,ACLR,HS,"isometric 70°,  concentric 60°/s,  concentric 180°/s","isometric 30° prone,  concentric 60°/s,  concentric 180°/s",nm/kg,0.3,30 (0)
Czamara 2021,40 (0),25.45 (5.99),NA,ACLR-I + ACLR-II,HS,"isometric 70°,  concentric 60°/s,  concentric 180°/s","isometric 30°,  concentric 60°/s,  concentric 180°/s",nm/kg,"0.2, 0.3, 0.5",20 (ns)
Dauty 2010,80 (NA),23.79 (1.8),NA,PT retrained + STG retrained + PT control + STG Control,PT + HS - ST/G,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",lsi,"0.3, 0.5",
Dauty 2014,60 (0),NA,NA,Patellar + HS,BPTB + HS,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",lsi,"0.3, 0.5, 1",
Dauty 2022a,216 (60),24.47 (5.8),NA,Returned to running + No return to running,BPTB,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",nm/kg,0.3,
Dauty 2022b,539 (155),25 (6.11),NA,Arthrofibrosis + No arthrofibrosis,mixed,"concentric 60°/s,  concentric 180°/s","concentric 60°/s,  concentric 180°/s",lsi,"0.3, 0.6, 1",
Dempsey 2019,60 (31),22.4 (9.2),NA,All included,mixed,"isometric 90°,  concentric 90°/s",,nm/kg,0.5,
Dragicevic 2022,70 (10),27.32 (2.32),NA,Group A + Group B,HS,"concentric 60°/s,  concentric 180°/s",,nm,"0.2, 0.5",
Drigny 2022,113 (47),25.2 (9.7),NA,Group 1,mixed,concentric 60°/s,concentric 60°/s,nm/kg,"0.3, 0.7",
Drocco 2017,90 (29),28.6 (9.5),23.25 (2.83),ST3 + GST,HS,"concentric 90°/s,  concentric 240°/s,  concentric 180°/s","concentric 90°/s,  concentric 240°/s,  concentric 180°/s",lsi,1.9,
Duckett 2021,77 (37),21.9 (7.8),NA,ACLR,mixed,isometric 90°,,nm/kg,0.5,76 (42)
Ebert 2018,111 (38),27.3 (9.1),25.5 (3.6),Group 1,HS,concentric 90°/s,concentric 90°/s,nm,1,
Ebert 2019,50 (18),26.3 (9.6),24.8 (4),Group 1,LARS + HS,concentric 90°/s,concentric 90°/s,nm,"1, 2",
